FFQ	18	0	0	7	11	25	41	33	23	15	14	14	16	11	6	6	8	5	5	2	5	5	7	4	6	8	8	10	6	5	15	9	12	11	16	22	13	26	23	27	33	25	42	42	27	24	28	13	17	15	7	247	0
FFQ	19	0	0	5	9	30	37	31	21	13	15	17	16	11	9	6	10	3	7	4	3	8	1	8	2	8	5	9	12	15	10	13	4	15	15	20	15	20	18	26	39	30	31	29	28	23	23	18	8	12	18	270	0
FFQ	20	0	0	7	7	22	36	34	27	11	11	23	11	16	6	7	5	5	3	4	6	9	8	4	4	2	6	8	6	12	19	8	14	21	13	12	16	14	27	26	28	33	31	31	29	34	21	10	25	14	6	268	0
FFQ	21	0	0	6	5	24	37	30	35	18	11	12	14	9	8	8	5	6	2	6	5	6	8	10	6	0	7	7	9	12	10	8	10	13	13	18	15	28	28	31	29	38	33	23	31	21	25	14	17	12	7	270	0
FFQ	22	0	0	6	7	17	34	31	41	14	12	12	12	12	4	9	8	6	2	7	5	4	1	7	10	4	3	9	14	11	13	10	11	11	13	12	20	25	26	35	27	29	29	29	35	34	25	27	17	8	4	258	0
FFQ	23	0	0	4	14	17	21	29	31	23	22	5	12	9	16	4	7	7	5	2	7	11	3	5	7	3	4	7	15	13	10	13	13	14	13	18	23	12	21	28	24	28	33	39	24	33	20	14	19	12	7	279	0
FFQ	24	0	0	4	12	19	22	24	26	21	19	17	10	13	9	4	8	4	4	10	6	13	8	6	5	6	8	6	9	12	7	10	15	12	15	15	25	13	29	24	31	32	39	23	21	20	26	25	10	11	10	282	0
FFQ	25	0	0	4	13	10	28	28	23	23	21	18	11	8	7	5	8	6	2	6	7	6	9	8	8	9	2	6	10	8	14	18	23	11	13	13	23	13	26	28	24	24	27	25	30	25	21	24	11	12	10	291	0
FFQ	26	0	0	4	10	20	19	23	21	32	18	15	8	8	6	11	5	4	6	7	2	8	8	7	7	2	8	7	11	9	16	17	12	26	10	18	21	14	21	35	24	19	27	31	34	23	18	27	18	8	10	285	0
FFQ	27	0	0	5	11	17	14	19	24	27	23	12	9	5	8	8	5	5	9	3	9	11	2	8	8	8	11	10	7	11	14	15	11	15	13	17	20	18	20	22	25	30	38	33	35	27	18	21	12	16	13	278	0
FFQ	28	0	0	4	14	13	17	17	21	30	14	16	12	5	10	8	4	7	5	3	6	5	7	12	11	6	8	13	10	13	17	12	20	10	13	19	16	15	22	21	23	27	36	26	25	29	23	17	18	14	6	300	0
FFQ	29	0	0	3	12	15	17	17	17	25	14	16	11	8	10	11	5	7	6	8	4	5	8	11	10	4	7	6	9	11	17	18	17	15	11	11	21	26	26	24	21	27	28	27	32	29	22	21	12	22	7	289	0
FFQ	30	0	0	3	10	13	14	16	20	19	13	11	12	9	12	7	9	6	9	10	6	8	8	7	10	6	10	13	12	11	14	10	14	13	12	11	12	26	30	23	31	23	28	41	27	24	32	17	18	14	3	293	0
FFQ	31	0	0	3	9	13	9	19	13	17	17	16	11	14	5	8	12	7	9	5	8	6	6	7	8	4	7	12	17	6	21	11	21	10	8	15	11	19	26	26	30	36	36	24	42	27	21	23	13	14	8	290	0
FFQ	32	0	0	3	9	8	14	11	16	14	21	11	12	10	8	17	4	6	8	8	6	9	5	8	8	2	13	8	10	12	15	15	10	15	15	20	11	17	15	32	24	46	32	30	31	30	26	24	18	4	17	292	0
FFQ	33	0	0	4	8	8	10	11	15	13	16	14	9	8	10	9	7	8	4	14	7	11	10	10	4	5	8	13	11	7	12	14	14	12	11	22	17	16	26	31	29	30	38	28	33	24	24	25	13	13	7	307	0
FFQ	34	0	0	4	7	7	10	13	14	13	14	10	7	8	8	10	8	7	8	9	12	11	6	5	6	5	14	10	14	14	8	13	21	11	12	20	12	12	24	27	29	38	39	42	21	19	28	23	14	10	9	314	0
FFQ	35	0	0	3	7	7	10	11	11	15	12	16	4	4	8	9	7	6	8	5	10	14	12	7	9	7	5	7	13	15	14	19	10	17	9	20	12	19	23	28	32	28	36	36	33	27	25	18	16	10	12	314	0
FFQ	36	0	0	3	8	6	8	12	11	13	17	9	5	8	7	9	4	7	8	5	8	8	5	8	11	6	7	5	14	18	13	9	19	12	16	12	14	19	30	38	34	26	36	27	32	30	23	31	12	9	10	318	0
FFQ	37	0	0	3	8	5	7	6	10	17	13	12	2	7	11	7	3	9	4	6	4	7	9	6	6	10	6	7	12	22	19	18	14	17	9	17	17	16	27	25	26	36	35	41	34	24	29	36	22	14	13	292	0
FFQ	38	0	0	3	7	5	8	10	7	12	9	6	10	8	8	6	7	9	5	4	3	6	5	10	2	5	13	8	15	16	13	23	18	10	14	25	17	19	24	28	25	33	39	28	29	45	26	27	18	7	19	306	0
FFQ	39	0	0	3	5	5	9	13	1	11	19	6	4	7	5	4	4	9	7	4	4	9	4	7	6	8	9	17	11	10	14	17	22	8	14	21	21	20	28	33	31	24	41	27	29	31	16	27	16	11	8	340	0
FFQ	40	0	0	2	6	4	8	8	14	6	8	10	5	7	5	5	6	9	9	6	4	8	7	8	7	6	6	12	10	20	17	10	13	17	14	27	21	15	23	39	36	26	42	32	29	30	26	20	25	11	15	306	0
FFQ	41	0	0	2	6	4	7	10	12	6	9	8	4	4	8	5	7	7	8	8	3	7	10	6	4	9	9	6	7	11	15	20	19	20	20	21	20	23	27	31	28	33	27	28	33	32	21	23	19	12	12	329	0
FFQ	42	0	0	2	9	2	5	7	14	10	11	9	3	6	7	2	8	3	6	8	6	6	6	11	7	7	12	11	11	8	12	15	17	23	20	18	23	14	26	36	39	27	17	30	42	39	26	32	17	9	10	311	0
FFQ	43	0	0	3	8	2	6	7	11	9	6	10	6	10	4	2	6	3	10	9	6	7	5	6	10	3	9	5	18	14	16	15	16	19	25	10	21	15	29	24	25	31	46	38	30	34	31	21	15	15	11	318	0
FFQ	44	0	0	3	7	2	6	8	8	7	10	6	4	7	5	3	2	4	12	7	8	8	5	8	8	6	9	11	10	6	17	13	15	23	16	22	14	25	24	30	33	31	38	39	29	33	32	21	24	14	11	316	0
FFQ	45	0	0	3	6	2	4	8	6	12	7	5	4	5	4	4	0	8	7	14	8	7	7	9	9	9	10	9	12	10	9	12	16	15	25	18	13	17	22	38	26	36	35	26	31	33	24	29	17	16	15	338	0
FFQ	46	0	0	2	7	1	5	5	8	14	8	5	7	3	5	3	5	4	4	9	8	8	8	11	4	12	6	16	16	13	13	12	17	18	13	16	16	15	23	25	31	24	34	30	43	29	29	22	20	16	10	347	0
FFQ	47	0	0	2	7	3	6	4	9	8	2	8	3	3	8	4	8	3	8	12	6	7	6	11	11	10	6	8	13	16	9	12	15	28	16	13	13	17	26	21	26	31	32	26	35	30	27	21	18	17	7	368	0
FFQ	48	0	0	3	6	5	3	6	7	11	7	4	3	3	4	4	8	6	2	9	9	5	6	10	8	10	5	16	13	12	11	10	11	26	16	19	21	17	23	21	22	26	36	29	35	45	32	27	20	14	11	343	0
FFQ	49	0	0	3	6	0	9	5	6	11	8	2	3	8	3	2	7	6	4	5	4	7	8	8	7	6	9	20	18	16	12	12	11	16	12	16	18	17	22	25	30	28	47	34	35	27	30	21	20	17	18	341	0
FFQ	50	0	0	4	5	1	8	5	8	8	9	5	3	4	1	2	4	7	6	7	5	4	5	9	6	11	5	15	8	17	11	18	15	23	15	20	20	15	22	29	26	32	37	37	30	38	21	12	31	14	13	349	0
FFQ	51	0	0	4	5	1	6	8	5	5	10	6	3	4	0	4	7	7	6	4	5	6	7	5	8	8	11	8	14	15	13	17	15	12	18	22	18	15	21	29	24	31	37	41	33	28	32	20	16	17	11	358	0
FFQ	52	0	0	4	5	1	6	5	5	7	5	7	6	1	3	6	6	8	3	2	8	9	6	5	10	12	7	9	15	16	11	16	15	20	15	20	18	18	24	21	32	22	38	36	32	31	24	18	23	19	7	362	0
FFQ	53	0	0	3	6	1	5	9	4	7	3	4	5	1	8	7	7	7	4	5	5	5	7	5	11	13	7	12	7	15	9	22	17	27	9	22	18	9	23	21	31	40	35	28	22	28	31	23	7	15	10	378	0
FFQ	54	0	0	2	9	2	5	5	8	6	6	3	2	1	5	11	8	9	5	4	4	6	10	7	9	8	10	9	6	12	20	21	15	18	13	13	12	11	17	31	21	29	26	31	32	39	38	20	29	13	15	362	0
FFQ	55	0	0	2	9	3	7	4	9	4	7	4	2	7	5	10	7	5	5	6	6	6	4	7	9	10	15	9	4	9	12	18	6	19	17	9	21	11	20	29	22	18	27	30	37	40	30	30	24	18	10	375	0
FFQ	56	0	0	2	9	3	7	7	4	7	9	5	7	3	6	5	10	4	2	7	2	4	5	13	4	9	8	7	5	17	10	16	14	18	14	19	15	9	24	26	23	27	28	33	34	37	27	25	13	10	15	390	0
FFQ	57	0	0	2	8	4	10	2	4	5	10	9	7	5	5	5	6	4	4	6	7	4	11	6	13	7	8	9	5	13	10	8	16	16	19	17	11	17	19	28	23	28	38	29	34	30	28	23	16	19	8	382	0
FFQ	58	0	0	2	7	3	9	8	5	6	6	11	2	6	6	6	7	2	5	5	6	3	5	9	5	7	12	12	12	10	10	11	16	12	11	14	17	16	19	26	22	32	25	34	28	35	26	28	20	18	10	391	0
FFQ	59	0	0	3	6	4	7	9	5	5	9	5	4	7	5	5	5	3	6	3	12	4	3	12	1	10	8	7	12	6	14	11	16	17	14	14	11	12	25	25	28	21	21	32	44	30	26	27	28	15	10	390	0
FFQ	60	0	0	3	6	4	9	5	8	5	9	9	3	5	6	4	4	4	4	5	9	4	4	4	9	9	6	13	11	9	11	10	12	15	12	13	15	15	25	28	24	24	38	28	37	36	26	25	21	19	13	379	0
FFQ	61	0	0	4	5	3	8	8	6	4	10	6	5	6	6	4	5	5	5	3	3	4	3	5	6	5	9	15	14	14	11	12	8	19	11	15	21	10	16	26	22	27	35	19	40	27	33	26	19	16	20	393	0
FFQ	62	0	0	2	6	5	6	6	9	7	6	7	3	4	6	3	5	3	2	5	9	2	3	4	7	5	6	8	16	14	15	9	17	13	17	16	21	12	20	15	29	16	34	38	35	31	30	26	23	17	16	388	0
FFQ	63	0	0	2	6	5	8	5	8	5	6	8	2	4	5	3	7	1	5	3	2	7	5	3	7	9	8	10	13	15	12	5	17	19	17	14	14	11	22	15	21	26	37	30	33	32	23	28	25	16	13	405	0
FFQ	64	0	0	2	5	4	6	9	5	6	6	8	3	4	5	7	5	3	1	3	7	8	5	4	2	3	10	10	11	17	14	16	15	18	7	18	15	10	11	29	20	30	39	26	41	38	26	19	22	15	13	396	0
FFQ	65	0	0	2	4	3	7	7	7	7	5	5	2	5	3	9	3	2	4	7	4	7	3	4	5	5	7	6	14	6	16	21	16	13	19	11	14	19	14	20	25	35	33	26	31	47	36	18	17	11	9	403	0
FFQ	66	0	0	2	4	3	6	6	6	7	9	7	3	4	5	3	4	1	4	6	2	5	6	6	4	8	5	14	9	9	10	10	15	18	18	17	12	11	16	30	28	38	35	33	23	24	25	33	26	22	9	396	0
FFQ	67	0	0	2	4	3	7	7	6	6	9	7	3	1	7	2	1	2	3	6	4	7	6	10	6	6	6	11	14	11	14	12	14	8	16	15	11	18	31	13	25	31	35	26	38	39	26	21	20	13	13	401	0
FFQ	68	0	0	2	5	2	4	7	7	8	9	7	2	5	3	3	3	1	5	6	3	10	6	5	10	10	6	10	6	11	11	15	17	16	14	15	19	14	26	26	18	28	40	21	40	26	22	26	24	21	17	385	0
FFQ	69	0	0	2	5	2	3	7	7	11	8	5	7	4	3	5	5	2	4	3	6	5	8	5	8	5	14	10	9	8	11	7	12	19	19	16	15	13	29	21	32	26	33	24	36	36	23	22	18	19	13	392	0
FFQ	70	0	0	2	5	2	5	5	10	6	6	7	9	6	3	2	2	5	5	3	6	8	11	7	12	6	12	8	8	15	15	16	7	12	11	12	10	12	25	19	20	28	43	34	27	40	26	23	23	12	7	399	0
FFQ	71	0	0	2	4	5	6	4	7	4	5	6	4	7	8	5	2	6	4	7	3	8	10	12	10	7	8	12	6	12	22	10	12	11	10	9	18	14	23	37	17	26	35	24	38	29	19	36	17	12	9	395	0
FFQ	72	0	0	2	4	2	8	5	5	6	8	8	4	2	2	3	8	5	8	4	4	10	12	11	6	14	11	7	7	11	15	12	13	10	12	17	15	13	15	27	26	25	24	33	25	29	27	22	23	18	11	408	0
FFQ	73	0	0	2	5	1	8	7	4	2	8	9	5	1	2	5	6	3	5	5	3	9	11	10	4	12	13	10	14	9	19	22	6	9	13	9	16	11	17	26	18	34	32	36	31	31	27	28	22	12	18	387	0
FFQ	74	0	0	2	5	4	3	7	4	5	9	6	4	4	4	6	3	2	4	5	5	4	7	11	2	11	11	9	12	20	11	16	15	11	14	11	11	9	19	25	18	27	43	37	23	27	25	32	16	16	12	410	0
FFQ	75	0	0	3	4	5	8	5	1	7	5	8	4	1	5	7	1	5	4	8	3	6	5	10	9	8	12	11	17	8	7	12	16	8	11	13	10	19	22	17	20	31	36	28	24	42	27	24	21	12	11	416	0
FFQ	76	0	0	3	3	5	8	3	5	3	7	5	2	3	5	11	3	5	8	5	4	3	4	9	6	8	10	10	14	17	15	13	19	9	9	10	11	15	20	18	25	24	35	33	32	29	43	30	22	11	6	398	0
FFQ	77	0	0	2	4	5	7	4	4	2	8	7	4	2	3	4	3	4	9	5	6	5	6	6	6	6	9	11	12	15	19	16	16	13	10	12	9	16	16	19	26	28	37	32	31	41	30	26	19	19	21	381	0
FFQ	78	0	0	1	5	5	4	4	3	8	9	3	7	2	5	5	1	3	10	3	9	4	6	3	8	8	10	17	13	9	16	12	15	15	8	13	12	13	19	22	29	34	29	30	41	31	33	22	24	8	16	389	0
FFQ	79	0	0	1	5	5	3	6	7	6	5	9	5	3	4	7	5	3	4	6	4	2	7	6	4	7	8	9	14	20	14	19	10	15	12	8	12	10	19	33	16	27	36	36	26	30	29	28	23	19	11	398	0
FFQ	80	0	0	2	5	1	6	9	5	5	9	8	5	1	5	3	4	2	7	7	5	3	4	10	2	7	7	2	11	12	18	23	10	20	12	19	12	9	12	21	28	30	35	28	29	29	31	26	18	10	16	413	0
FFQ	81	0	0	3	5	3	5	4	12	6	8	8	3	3	4	3	4	7	4	8	3	4	3	4	3	10	9	10	15	9	14	7	21	18	11	14	16	14	20	15	33	26	35	28	31	22	26	30	22	15	8	410	0
FFQ	82	0	0	1	8	3	2	6	11	5	8	6	8	3	3	3	2	12	8	5	2	3	4	2	4	12	10	4	12	16	12	20	11	13	18	15	13	11	21	27	23	29	30	30	31	33	32	26	23	19	8	387	0
FFQ	83	0	0	2	5	4	3	7	10	8	7	5	3	6	6	5	10	8	4	4	3	6	4	3	4	9	8	1	10	10	14	18	14	13	14	12	13	10	23	28	21	26	31	35	25	27	25	21	24	24	15	407	0
FFQ	84	0	0	1	4	2	6	7	6	10	6	5	4	12	3	4	2	8	4	7	7	5	3	6	5	6	13	6	6	23	15	10	6	17	19	9	17	8	23	20	16	26	29	26	32	41	26	29	15	21	15	404	0
FFQ	85	0	0	1	3	4	6	4	11	10	6	5	2	8	5	3	5	4	3	6	6	4	7	3	6	4	10	16	9	13	13	15	11	11	16	16	15	12	15	25	15	20	24	33	23	33	30	27	17	20	14	426	0
FFQ	86	0	0	1	4	2	5	5	10	4	6	6	5	7	5	2	5	5	4	5	8	3	6	4	5	5	8	6	11	14	18	12	18	14	9	13	11	16	23	19	20	31	38	30	25	20	28	28	28	16	16	410	0
FFQ	87	0	0	1	5	1	6	3	6	3	9	6	0	9	8	3	3	8	3	3	5	1	6	7	5	14	6	15	6	13	12	16	10	13	15	12	10	19	21	20	17	31	35	24	24	28	37	29	23	23	11	409	0
FFQ	88	0	0	1	4	3	6	2	6	5	7	8	7	8	0	3	2	7	6	3	5	5	4	7	5	6	12	13	9	13	13	14	19	8	11	12	7	20	21	25	17	29	25	29	19	25	21	26	25	10	14	447	0
FFQ	89	0	0	1	4	3	5	2	6	6	8	5	8	6	4	5	4	1	7	5	5	2	2	8	9	15	8	8	16	5	13	15	16	14	18	11	6	7	28	21	15	31	26	19	24	33	19	23	23	23	14	437	0
FFQ	90	0	0	1	4	1	8	4	4	4	9	9	6	2	6	7	2	5	4	3	5	3	5	10	8	7	10	10	10	8	11	15	12	16	12	13	13	20	14	18	26	21	23	28	36	37	26	25	19	21	12	420	0
FFQ	91	0	0	1	4	3	5	5	5	2	13	9	9	2	3	5	5	3	5	6	6	6	7	9	4	8	9	13	15	10	11	22	14	14	5	9	10	8	20	18	19	28	31	30	31	32	29	19	23	19	7	422	0
FFQ	92	0	0	1	4	4	4	3	5	5	8	10	10	4	4	4	4	3	5	7	6	4	7	7	7	9	4	9	12	13	15	16	19	13	8	12	16	9	14	26	17	22	28	21	27	26	31	22	24	26	7	430	0
FFQ	93	0	0	1	5	6	1	7	2	4	8	6	6	6	3	5	5	2	5	8	9	7	11	6	5	13	11	5	10	8	12	11	13	14	7	10	12	12	26	14	21	26	31	31	29	36	23	24	20	17	13	425	0
FFQ	94	0	0	1	4	5	3	3	5	5	10	6	7	5	5	4	4	6	4	10	5	10	8	6	8	4	6	9	13	9	16	14	13	5	13	12	8	10	23	16	21	28	32	34	33	34	28	29	13	13	18	413	0
FFQ	95	0	0	2	5	3	1	6	4	5	7	4	9	7	7	3	3	6	7	9	4	8	10	6	7	1	11	9	9	10	8	18	16	13	4	15	13	13	14	25	25	20	27	31	31	36	20	27	13	20	8	430	0
FFQ	96	0	0	2	4	2	5	2	9	4	4	8	9	5	5	3	5	5	8	11	3	4	6	6	11	10	8	10	9	9	11	7	10	16	14	16	10	12	18	21	17	27	37	22	30	31	23	24	20	15	16	426	0
FFQ	97	0	0	2	4	1	5	6	4	4	8	6	11	8	3	4	2	2	8	6	3	5	8	7	4	12	12	7	8	16	9	11	11	14	12	11	11	15	18	17	27	27	28	30	39	28	34	29	25	15	9	403	0
FFQ	98	0	0	1	5	0	4	8	3	6	8	8	15	4	3	5	5	4	8	5	3	6	2	5	7	7	7	4	14	9	6	15	19	13	14	13	14	10	25	24	17	19	27	28	28	18	34	22	30	12	18	426	0
FFQ	99	0	0	1	4	3	3	5	4	9	9	8	7	4	7	6	3	4	7	5	5	8	5	4	1	9	9	19	7	12	9	11	13	17	10	8	8	23	21	15	22	27	25	30	32	23	27	22	20	19	9	429	0
FFQ	100	0	0	1	3	1	7	5	6	5	6	11	6	4	6	1	6	5	3	9	6	3	8	5	5	8	12	11	13	10	7	17	17	18	11	10	13	9	17	10	17	19	25	29	43	22	31	21	24	14	14	433	0
FFQ	101	0	0	1	3	2	6	6	4	6	8	6	8	7	10	5	5	4	8	8	4	5	3	1	5	5	9	9	12	21	23	9	13	16	19	12	18	10	18	11	19	20	27	30	34	31	27	26	25	19	10	399	0
FFQ	102	0	0	1	3	4	3	7	3	7	9	5	11	7	11	4	4	3	2	7	6	9	5	4	5	12	10	12	21	17	10	12	17	9	16	9	11	13	17	19	22	21	33	19	26	37	25	21	26	13	9	409	0
FFQ	103	0	0	1	5	2	2	4	6	8	10	8	7	12	11	4	2	4	1	2	9	10	3	8	8	7	13	7	17	16	12	13	8	14	7	16	5	5	19	14	14	24	35	29	25	28	24	21	15	24	10	437	0
FFQ	104	0	0	1	4	4	1	4	4	11	10	8	7	7	8	4	4	3	5	7	5	8	4	5	7	3	8	6	12	14	12	21	19	8	9	13	8	8	20	24	21	26	45	16	26	30	15	23	19	17	11	431	0
FFQ	105	0	0	1	4	3	1	6	4	10	10	5	7	9	6	5	5	7	4	5	5	8	1	13	5	7	13	6	9	13	16	9	17	16	12	12	12	11	22	19	16	17	19	30	35	23	30	23	13	14	11	437	0
FFQ	106	0	0	1	4	1	4	5	4	12	7	10	4	10	8	4	3	6	5	0	5	6	9	4	3	8	7	10	12	23	11	10	15	14	13	11	6	10	22	17	23	25	29	22	26	22	21	24	29	8	13	440	0
FFQ	107	0	0	1	4	1	2	6	6	10	9	5	4	10	6	7	3	4	3	5	3	5	6	7	4	4	4	9	10	19	16	17	14	13	14	8	9	13	17	18	15	25	27	17	29	31	30	25	14	19	11	447	0
FFQ	108	0	0	1	4	3	3	4	7	7	9	5	6	8	4	5	1	5	6	4	6	6	7	3	7	9	9	8	9	9	12	14	14	17	14	14	10	5	17	15	13	13	40	29	24	37	20	29	20	14	14	446	0
FFQ	109	0	0	1	4	3	5	6	9	8	4	5	5	5	6	5	6	3	3	6	9	1	4	5	6	12	7	12	18	10	9	14	12	7	12	5	10	11	12	22	20	16	35	24	33	33	24	25	11	15	11	457	0
FFQ	110	0	0	1	3	5	4	6	8	9	6	4	4	7	5	4	6	2	5	7	9	0	4	4	12	7	5	12	7	11	8	13	18	8	13	10	9	8	24	20	11	33	23	27	21	25	32	33	18	19	12	444	0
FFQ	111	0	0	1	3	4	5	7	5	8	8	4	1	5	4	5	4	6	5	10	6	1	3	6	9	8	13	10	12	12	16	13	5	12	7	11	9	7	15	17	13	28	27	30	33	29	33	25	27	10	15	438	0
FFQ	112	0	0	1	3	5	4	5	4	10	6	6	4	2	4	7	4	5	2	5	7	2	7	4	10	7	11	14	15	12	15	9	12	14	7	13	6	13	18	15	14	21	29	31	31	29	17	27	20	18	17	442	0
FFQ	113	0	0	1	4	2	4	5	4	8	6	8	3	3	2	4	7	4	4	1	9	2	9	7	10	9	5	11	12	19	16	12	15	12	15	10	9	9	21	11	12	20	39	25	20	30	29	22	15	5	13	460	0
FFQ	114	0	0	1	3	0	6	3	10	9	4	4	3	3	6	4	5	5	7	1	4	8	11	5	7	5	8	12	12	12	14	8	16	11	12	14	18	8	21	15	15	19	21	22	24	31	24	28	21	17	5	459	0
FFQ	115	0	0	1	3	2	2	8	9	4	9	5	2	4	8	2	5	5	4	5	4	4	6	9	8	6	7	8	18	11	13	10	15	8	13	7	15	16	21	18	18	17	26	23	23	32	19	25	23	17	5	457	0
FFQ	116	0	0	1	3	2	5	6	5	5	7	5	3	6	7	3	1	4	7	5	6	7	5	5	5	6	5	10	12	7	16	18	13	18	14	5	11	14	22	15	11	28	32	25	18	35	31	26	28	13	10	434	0
FFQ	117	0	0	1	3	3	4	4	5	4	4	7	3	7	8	4	2	2	9	5	6	4	5	7	13	6	10	6	10	12	13	7	8	18	8	14	10	11	12	16	15	25	22	22	27	38	30	25	16	10	11	466	0
